test_id,label
1436,Forest
1437,Pasture
1438,SeaLake
1439,Industrial
1440,Highway
1441,PermanentCrop
1442,HerbaceousVegetation
1443,Highway
1444,Highway
1445,AnnualCrop
1446,Pasture
1447,Highway
1448,AnnualCrop
1449,Forest
1450,Industrial
1451,PermanentCrop
1452,Industrial
1453,Pasture
1454,SeaLake
1455,AnnualCrop
1456,Industrial
1457,HerbaceousVegetation
1458,SeaLake
1459,Pasture
1460,Highway
1461,Residential
1462,SeaLake
1463,Highway
1464,HerbaceousVegetation
1465,Forest
1466,PermanentCrop
1467,SeaLake
1468,AnnualCrop
1469,SeaLake
1470,SeaLake
1471,SeaLake
1472,Forest
1473,Pasture
1474,Pasture
1475,HerbaceousVegetation
1476,Industrial
1477,Highway
1478,Pasture
1479,PermanentCrop
1480,Forest
1481,SeaLake
1482,SeaLake
1483,SeaLake
1484,Highway
1485,AnnualCrop
1486,Industrial
1487,SeaLake
1488,Industrial
1489,River
1490,Highway
1491,River
1492,Residential
1493,Residential
1494,Highway
1495,SeaLake
1496,Pasture
1497,SeaLake
1498,PermanentCrop
1499,SeaLake
1500,PermanentCrop
1501,Pasture
1502,AnnualCrop
1503,PermanentCrop
1504,SeaLake
1505,Highway
1506,SeaLake
1507,Pasture
1508,Forest
1509,PermanentCrop
1510,PermanentCrop
1511,PermanentCrop
1512,River
1513,PermanentCrop
1514,River
1515,Highway
1516,Pasture
1517,SeaLake
1518,PermanentCrop
1519,Forest
1520,SeaLake
1521,Industrial
1522,Industrial
1523,HerbaceousVegetation
1524,Pasture
1525,Pasture
1526,Highway
1527,PermanentCrop
1528,AnnualCrop
1529,PermanentCrop
1530,Pasture
1531,PermanentCrop
1532,SeaLake
1533,SeaLake
1534,Pasture
1535,SeaLake
1536,PermanentCrop
1537,Residential
1538,SeaLake
1539,SeaLake
1540,HerbaceousVegetation
1541,Residential
1542,HerbaceousVegetation
1543,AnnualCrop
1544,River
1545,SeaLake
1546,SeaLake
1547,PermanentCrop
1548,Highway
1549,AnnualCrop
1550,SeaLake
1551,HerbaceousVegetation
1552,Industrial
1553,River
1554,Pasture
1555,Pasture
1556,Pasture
1557,SeaLake
1558,PermanentCrop
1559,Highway
1560,PermanentCrop
1561,AnnualCrop
1562,SeaLake
1563,Residential
1564,River
1565,AnnualCrop
1566,Pasture
1567,Pasture
1568,Industrial
1569,Residential
1570,SeaLake
1571,Residential
1572,Pasture
1573,Forest
1574,PermanentCrop
1575,SeaLake
1576,PermanentCrop
1577,Forest
1578,SeaLake
1579,AnnualCrop
1580,Highway
1581,PermanentCrop
1582,AnnualCrop
1583,PermanentCrop
1584,River
1585,Industrial
1586,Residential
1587,Pasture
1588,SeaLake
1589,Highway
1590,Residential
1591,Pasture
1592,Pasture
1593,Pasture
1594,SeaLake
1595,PermanentCrop
1596,PermanentCrop
1597,Forest
1598,HerbaceousVegetation
1599,Industrial
1600,Pasture
1601,HerbaceousVegetation
1602,River
1603,Forest
1604,SeaLake
1605,SeaLake
1606,PermanentCrop
1607,SeaLake
1608,AnnualCrop
1609,Highway
1610,River
1611,PermanentCrop
1612,PermanentCrop
1613,PermanentCrop
1614,Industrial
1615,SeaLake
1616,PermanentCrop
1617,PermanentCrop
1618,SeaLake
1619,AnnualCrop
1620,Highway
1621,Highway
1622,PermanentCrop
1623,SeaLake
1624,Forest
1625,HerbaceousVegetation
1626,SeaLake
1627,Highway
1628,Pasture
1629,SeaLake
1630,PermanentCrop
1631,SeaLake
1632,PermanentCrop
1633,HerbaceousVegetation
1634,PermanentCrop
1635,River
1636,Industrial
1637,AnnualCrop
1638,SeaLake
1639,PermanentCrop
1640,River
1641,SeaLake
1642,SeaLake
1643,Pasture
1644,Highway
1645,Forest
1646,Highway
1647,PermanentCrop
1648,Residential
1649,Highway
1650,PermanentCrop
1651,HerbaceousVegetation
1652,SeaLake
1653,Residential
1654,Highway
1655,River
1656,SeaLake
1657,PermanentCrop
1658,AnnualCrop
1659,Residential
1660,Highway
1661,Highway
1662,HerbaceousVegetation
1663,Highway
1664,SeaLake
1665,Industrial
1666,PermanentCrop
1667,SeaLake
1668,AnnualCrop
1669,PermanentCrop
1670,SeaLake
1671,Residential
1672,Highway
1673,Pasture
1674,Highway
1675,Forest
1676,HerbaceousVegetation
1677,SeaLake
1678,Pasture
1679,AnnualCrop
1680,SeaLake
1681,Residential
1682,SeaLake
1683,Residential
1684,PermanentCrop
1685,Highway
1686,Residential
1687,Highway
1688,Highway
1689,AnnualCrop
1690,Industrial
1691,Forest
1692,Residential
1693,SeaLake
1694,SeaLake
1695,Pasture
1696,SeaLake
1697,PermanentCrop
1698,AnnualCrop
1699,PermanentCrop
1700,Industrial
1701,AnnualCrop
1702,Forest
1703,Forest
1704,SeaLake
1705,SeaLake
1706,PermanentCrop
1707,Highway
1708,SeaLake
1709,Pasture
1710,River
1711,AnnualCrop
1712,SeaLake
1713,SeaLake
1714,SeaLake
1715,PermanentCrop
1716,Pasture
1717,AnnualCrop
1718,Pasture
1719,Pasture
1720,Pasture
1721,SeaLake
1722,AnnualCrop
1723,AnnualCrop
1724,PermanentCrop
1725,Forest
1726,PermanentCrop
1727,River
1728,AnnualCrop
1729,AnnualCrop
1730,PermanentCrop
1731,Highway
1732,Pasture
1733,HerbaceousVegetation
1734,PermanentCrop
1735,AnnualCrop
1736,Industrial
1737,Pasture
1738,AnnualCrop
1739,AnnualCrop
1740,Highway
1741,SeaLake
1742,HerbaceousVegetation
1743,HerbaceousVegetation
1744,SeaLake
1745,Pasture
1746,HerbaceousVegetation
1747,Pasture
1748,Pasture
1749,PermanentCrop
1750,Highway
1751,Pasture
1752,Residential
1753,Residential
1754,HerbaceousVegetation
1755,AnnualCrop
1756,HerbaceousVegetation
1757,SeaLake
1758,Forest
1759,HerbaceousVegetation
1760,Forest
1761,PermanentCrop
1762,PermanentCrop
1763,PermanentCrop
1764,HerbaceousVegetation
1765,Industrial
1766,HerbaceousVegetation
1767,Forest
1768,AnnualCrop
1769,HerbaceousVegetation
1770,Pasture
1771,PermanentCrop
1772,SeaLake
1773,Forest
1774,HerbaceousVegetation
1775,SeaLake
1776,Pasture
1777,Highway
1778,Forest
1779,Highway
1780,SeaLake
1781,HerbaceousVegetation
1782,Highway
1783,PermanentCrop
1784,Highway
1785,HerbaceousVegetation
1786,PermanentCrop
1787,SeaLake
1788,Industrial
1789,Highway
1790,Residential
1791,HerbaceousVegetation
1792,Pasture
1793,Highway
1794,Highway
1795,Residential
1796,SeaLake
1797,PermanentCrop
1798,River
1799,Forest
1800,PermanentCrop
1801,Highway
1802,Residential
1803,PermanentCrop
1804,SeaLake
1805,Pasture
1806,Pasture
1807,Highway
1808,PermanentCrop
1809,Pasture
1810,SeaLake
1811,Highway
1812,SeaLake
1813,PermanentCrop
1814,PermanentCrop
1815,Residential
1816,AnnualCrop
1817,AnnualCrop
1818,AnnualCrop
1819,Highway
1820,Forest
1821,AnnualCrop
1822,SeaLake
1823,SeaLake
1824,PermanentCrop
1825,HerbaceousVegetation
1826,PermanentCrop
1827,Highway
1828,HerbaceousVegetation
1829,SeaLake
1830,HerbaceousVegetation
1831,Residential
1832,HerbaceousVegetation
1833,HerbaceousVegetation
1834,Residential
1835,PermanentCrop
1836,SeaLake
1837,Residential
1838,Pasture
1839,HerbaceousVegetation
1840,AnnualCrop
1841,AnnualCrop
1842,Pasture
1843,SeaLake
1844,PermanentCrop
1845,Highway
1846,Highway
1847,Pasture
1848,River
1849,HerbaceousVegetation
1850,Pasture
1851,Industrial
1852,PermanentCrop
1853,Highway
1854,PermanentCrop
1855,SeaLake
1856,SeaLake
1857,PermanentCrop
1858,AnnualCrop
1859,Residential
1860,Highway
1861,SeaLake
1862,Pasture
1863,Forest
1864,Highway
1865,Forest
1866,Highway
1867,River
1868,River
1869,Forest
1870,Residential
1871,Highway
1872,HerbaceousVegetation
1873,Residential
1874,Highway
1875,AnnualCrop
1876,River
1877,Forest
1878,SeaLake
1879,Industrial
1880,Forest
1881,Pasture
1882,Industrial
1883,AnnualCrop
1884,SeaLake
1885,Pasture
1886,Pasture
1887,HerbaceousVegetation
1888,Pasture
1889,SeaLake
1890,HerbaceousVegetation
1891,Residential
1892,Pasture
1893,SeaLake
1894,SeaLake
1895,Pasture
1896,Forest
1897,AnnualCrop
1898,Forest
1899,PermanentCrop
1900,SeaLake
1901,Highway
1902,SeaLake
1903,SeaLake
1904,PermanentCrop
1905,Pasture
1906,SeaLake
1907,SeaLake
1908,Residential
1909,SeaLake
1910,Highway
1911,Pasture
1912,PermanentCrop
1913,SeaLake
1914,Industrial
1915,PermanentCrop
1916,SeaLake
1917,AnnualCrop
1918,Highway
1919,AnnualCrop
1920,Industrial
1921,SeaLake
1922,HerbaceousVegetation
1923,SeaLake
1924,Industrial
1925,SeaLake
1926,Residential
1927,Highway
1928,HerbaceousVegetation
1929,SeaLake
1930,Forest
1931,Pasture
1932,SeaLake
1933,SeaLake
1934,HerbaceousVegetation
1935,AnnualCrop
1936,PermanentCrop
1937,SeaLake
1938,Forest
1939,HerbaceousVegetation
1940,Residential
1941,SeaLake
1942,Residential
1943,SeaLake
1944,PermanentCrop
1945,SeaLake
1946,Highway
1947,Residential
1948,Pasture
1949,Pasture
1950,PermanentCrop
1951,Residential
1952,HerbaceousVegetation
1953,Forest
1954,Industrial
1955,HerbaceousVegetation
1956,SeaLake
1957,PermanentCrop
1958,Forest
1959,Highway
1960,SeaLake
1961,PermanentCrop
1962,Industrial
1963,PermanentCrop
1964,HerbaceousVegetation
1965,AnnualCrop
1966,Industrial
1967,PermanentCrop
1968,SeaLake
1969,Pasture
1970,PermanentCrop
1971,Pasture
1972,Highway
1973,Highway
1974,Industrial
1975,AnnualCrop
1976,PermanentCrop
1977,AnnualCrop
1978,HerbaceousVegetation
1979,Pasture
1980,HerbaceousVegetation
1981,Pasture
1982,SeaLake
1983,SeaLake
1984,Forest
1985,SeaLake
1986,River
1987,PermanentCrop
1988,Forest
1989,PermanentCrop
1990,PermanentCrop
1991,Residential
1992,SeaLake
1993,AnnualCrop
1994,Highway
1995,PermanentCrop
1996,Residential
1997,HerbaceousVegetation
1998,AnnualCrop
1999,Pasture
2000,AnnualCrop
2001,PermanentCrop
2002,Residential
2003,AnnualCrop
2004,Industrial
2005,HerbaceousVegetation
2006,PermanentCrop
2007,Highway
2008,River
2009,SeaLake
2010,SeaLake
2011,HerbaceousVegetation
2012,PermanentCrop
2013,Residential
2014,SeaLake
2015,Forest
2016,Forest
2017,PermanentCrop
2018,Residential
2019,PermanentCrop
2020,Pasture
2021,SeaLake
2022,River
2023,SeaLake
2024,HerbaceousVegetation
2025,River
2026,SeaLake
2027,SeaLake
2028,Residential
2029,Residential
2030,Pasture
2031,Highway
2032,SeaLake
2033,SeaLake
2034,HerbaceousVegetation
2035,AnnualCrop
2036,Pasture
2037,SeaLake
2038,SeaLake
2039,Pasture
2040,AnnualCrop
2041,PermanentCrop
2042,PermanentCrop
2043,Highway
2044,SeaLake
2045,PermanentCrop
2046,SeaLake
2047,HerbaceousVegetation
2048,HerbaceousVegetation
2049,HerbaceousVegetation
2050,Highway
2051,Highway
2052,Forest
2053,Highway
2054,SeaLake
2055,Residential
2056,Residential
2057,AnnualCrop
2058,Industrial
2059,AnnualCrop
2060,Pasture
2061,SeaLake
2062,Industrial
2063,Residential
2064,SeaLake
2065,SeaLake
2066,Forest
2067,SeaLake
2068,Highway
2069,Highway
2070,Pasture
2071,Residential
2072,Pasture
2073,Pasture
2074,Highway
2075,HerbaceousVegetation
2076,PermanentCrop
2077,Highway
2078,SeaLake
2079,SeaLake
2080,Pasture
2081,Highway
2082,HerbaceousVegetation
2083,HerbaceousVegetation
2084,Residential
2085,Highway
2086,PermanentCrop
2087,Residential
2088,SeaLake
2089,HerbaceousVegetation
2090,River
2091,SeaLake
2092,AnnualCrop
2093,PermanentCrop
2094,PermanentCrop
2095,Residential
2096,HerbaceousVegetation
2097,Residential
2098,PermanentCrop
2099,AnnualCrop
2100,Forest
2101,River
2102,River
2103,Pasture
2104,SeaLake
2105,Industrial
2106,AnnualCrop
2107,SeaLake
2108,HerbaceousVegetation
2109,SeaLake
2110,SeaLake
2111,Highway
2112,SeaLake
2113,Pasture
2114,River
2115,Highway
2116,River
2117,Industrial
2118,Residential
2119,SeaLake
2120,PermanentCrop
2121,HerbaceousVegetation
2122,Pasture
2123,PermanentCrop
2124,PermanentCrop
2125,PermanentCrop
2126,SeaLake
2127,Industrial
2128,SeaLake
2129,Highway
2130,Forest
2131,Highway
2132,SeaLake
2133,SeaLake
2134,PermanentCrop
2135,PermanentCrop
2136,Pasture
2137,HerbaceousVegetation
2138,Residential
2139,Pasture
2140,Pasture
2141,PermanentCrop
2142,AnnualCrop
2143,Forest
2144,Residential
2145,SeaLake
2146,Pasture
2147,PermanentCrop
2148,Industrial
2149,Highway
2150,Forest
2151,SeaLake
2152,AnnualCrop
2153,Pasture
2154,Industrial
2155,HerbaceousVegetation
2156,PermanentCrop
2157,SeaLake
2158,Pasture
2159,SeaLake
2160,SeaLake
2161,Forest
2162,PermanentCrop
2163,AnnualCrop
2164,SeaLake
2165,PermanentCrop
2166,Highway
2167,Pasture
2168,HerbaceousVegetation
2169,PermanentCrop
2170,Residential
2171,SeaLake
2172,Industrial
2173,Industrial
2174,SeaLake
2175,SeaLake
2176,HerbaceousVegetation
2177,HerbaceousVegetation
2178,SeaLake
2179,AnnualCrop
2180,PermanentCrop
2181,Residential
2182,SeaLake
2183,Highway
2184,SeaLake
2185,HerbaceousVegetation
2186,PermanentCrop
2187,SeaLake
2188,AnnualCrop
2189,SeaLake
2190,Pasture
2191,Pasture
2192,River
2193,AnnualCrop
2194,HerbaceousVegetation
2195,PermanentCrop
2196,SeaLake
2197,Pasture
2198,PermanentCrop
2199,HerbaceousVegetation
2200,Residential
2201,AnnualCrop
2202,Highway
2203,SeaLake
2204,SeaLake
2205,PermanentCrop
2206,Residential
2207,Residential
2208,Highway
2209,SeaLake
2210,SeaLake
2211,River
2212,AnnualCrop
2213,SeaLake
2214,HerbaceousVegetation
2215,AnnualCrop
2216,Pasture
2217,HerbaceousVegetation
2218,PermanentCrop
2219,Pasture
2220,HerbaceousVegetation
2221,SeaLake
2222,Industrial
2223,Highway
2224,Pasture
2225,Pasture
2226,PermanentCrop
2227,SeaLake
2228,PermanentCrop
2229,Residential
2230,Highway
2231,SeaLake
2232,HerbaceousVegetation
2233,AnnualCrop
2234,AnnualCrop
2235,Pasture
2236,Highway
2237,Pasture
2238,Forest
2239,SeaLake
2240,HerbaceousVegetation
2241,PermanentCrop
2242,Residential
2243,SeaLake
2244,Forest
2245,Industrial
2246,SeaLake
2247,PermanentCrop
2248,SeaLake
2249,SeaLake
2250,HerbaceousVegetation
2251,Pasture
2252,Forest
2253,River
2254,SeaLake
2255,Pasture
2256,PermanentCrop
2257,HerbaceousVegetation
2258,Pasture
2259,PermanentCrop
2260,SeaLake
2261,SeaLake
2262,PermanentCrop
2263,Pasture
2264,SeaLake
2265,Highway
2266,SeaLake
2267,Pasture
2268,SeaLake
2269,SeaLake
2270,HerbaceousVegetation
2271,SeaLake
2272,PermanentCrop
2273,HerbaceousVegetation
2274,PermanentCrop
2275,Highway
2276,Pasture
2277,PermanentCrop
2278,Pasture
2279,Forest
2280,HerbaceousVegetation
2281,PermanentCrop
2282,Industrial
2283,HerbaceousVegetation
2284,SeaLake
2285,Highway
2286,Industrial
2287,HerbaceousVegetation
2288,HerbaceousVegetation
2289,PermanentCrop
2290,SeaLake
2291,PermanentCrop
2292,HerbaceousVegetation
2293,HerbaceousVegetation
2294,PermanentCrop
2295,Pasture
2296,Highway
2297,Residential
2298,PermanentCrop
2299,PermanentCrop
2300,SeaLake
2301,Forest
2302,Forest
2303,Pasture
2304,HerbaceousVegetation
2305,SeaLake
2306,AnnualCrop
2307,Pasture
2308,Residential
2309,PermanentCrop
2310,HerbaceousVegetation
2311,Forest
2312,SeaLake
2313,PermanentCrop
2314,HerbaceousVegetation
2315,HerbaceousVegetation
2316,HerbaceousVegetation
2317,PermanentCrop
2318,SeaLake
2319,Residential
2320,Industrial
2321,AnnualCrop
2322,SeaLake
2323,Pasture
2324,River
2325,River
2326,SeaLake
2327,PermanentCrop
2328,Residential
2329,HerbaceousVegetation
2330,SeaLake
2331,PermanentCrop
2332,HerbaceousVegetation
2333,Pasture
2334,PermanentCrop
2335,Pasture
2336,Industrial
2337,Residential
2338,Highway
2339,Pasture
2340,Industrial
2341,Industrial
2342,Highway
2343,Pasture
2344,SeaLake
2345,PermanentCrop
2346,PermanentCrop
2347,SeaLake
2348,SeaLake
2349,AnnualCrop
2350,SeaLake
2351,PermanentCrop
2352,HerbaceousVegetation
2353,PermanentCrop
2354,PermanentCrop
2355,Forest
2356,Residential
2357,SeaLake
2358,SeaLake
2359,Forest
2360,Forest
2361,PermanentCrop
2362,Pasture
2363,Pasture
2364,SeaLake
2365,Pasture
2366,PermanentCrop
2367,SeaLake
2368,AnnualCrop
2369,River
2370,PermanentCrop
2371,Pasture
2372,Pasture
2373,SeaLake
2374,SeaLake
2375,SeaLake
2376,PermanentCrop
2377,SeaLake
2378,Forest
2379,AnnualCrop
2380,Highway
2381,Pasture
2382,Forest
2383,Forest
2384,HerbaceousVegetation
2385,Forest
2386,Pasture
2387,HerbaceousVegetation
2388,SeaLake
2389,Industrial
2390,Industrial
2391,HerbaceousVegetation
2392,PermanentCrop
2393,SeaLake
2394,PermanentCrop
2395,PermanentCrop
2396,HerbaceousVegetation
2397,Forest
2398,HerbaceousVegetation
2399,SeaLake
2400,Pasture
2401,SeaLake
2402,SeaLake
2403,SeaLake
2404,PermanentCrop
2405,HerbaceousVegetation
2406,Residential
2407,SeaLake
2408,PermanentCrop
2409,Pasture
2410,Highway
2411,PermanentCrop
2412,PermanentCrop
2413,Pasture
2414,SeaLake
2415,Residential
2416,Pasture
2417,Highway
2418,SeaLake
2419,Highway
2420,Residential
2421,PermanentCrop
2422,Highway
2423,HerbaceousVegetation
2424,Highway
2425,Highway
2426,Forest
2427,SeaLake
2428,Industrial
2429,SeaLake
2430,PermanentCrop
2431,Forest
2432,Highway
2433,Pasture
2434,Highway
2435,SeaLake
2436,PermanentCrop
2437,PermanentCrop
2438,Pasture
2439,Pasture
2440,SeaLake
2441,Forest
2442,Highway
2443,AnnualCrop
2444,SeaLake
2445,Highway
2446,PermanentCrop
2447,AnnualCrop
2448,SeaLake
2449,Forest
2450,HerbaceousVegetation
2451,AnnualCrop
2452,SeaLake
2453,Forest
2454,HerbaceousVegetation
2455,Highway
2456,SeaLake
2457,SeaLake
2458,AnnualCrop
2459,SeaLake
2460,SeaLake
2461,SeaLake
2462,PermanentCrop
2463,HerbaceousVegetation
2464,Residential
2465,Highway
2466,SeaLake
2467,Pasture
2468,Forest
2469,AnnualCrop
2470,Residential
2471,Highway
2472,SeaLake
2473,Highway
2474,SeaLake
2475,Pasture
2476,Pasture
2477,PermanentCrop
2478,Highway
2479,SeaLake
2480,SeaLake
2481,PermanentCrop
2482,SeaLake
2483,PermanentCrop
2484,Residential
2485,Highway
2486,AnnualCrop
2487,Forest
2488,SeaLake
2489,SeaLake
2490,PermanentCrop
2491,Forest
2492,SeaLake
2493,PermanentCrop
2494,Pasture
2495,SeaLake
2496,Pasture
2497,Highway
2498,SeaLake
2499,SeaLake
2500,Residential
2501,SeaLake
2502,PermanentCrop
2503,Pasture
2504,HerbaceousVegetation
2505,Pasture
2506,PermanentCrop
2507,Forest
2508,Highway
2509,SeaLake
2510,Pasture
2511,SeaLake
2512,SeaLake
2513,SeaLake
2514,PermanentCrop
2515,AnnualCrop
2516,HerbaceousVegetation
2517,PermanentCrop
2518,Highway
2519,AnnualCrop
2520,River
2521,Forest
2522,Pasture
2523,AnnualCrop
2524,SeaLake
2525,SeaLake
2526,HerbaceousVegetation
2527,HerbaceousVegetation
2528,Pasture
2529,SeaLake
2530,SeaLake
2531,PermanentCrop
2532,HerbaceousVegetation
2533,SeaLake
2534,SeaLake
2535,SeaLake
2536,Industrial
2537,SeaLake
2538,Residential
2539,Highway
2540,PermanentCrop
2541,SeaLake
2542,HerbaceousVegetation
2543,Pasture
2544,Residential
2545,AnnualCrop
2546,Highway
2547,HerbaceousVegetation
2548,SeaLake
2549,Pasture
2550,River
2551,Highway
2552,SeaLake
2553,River
2554,HerbaceousVegetation
2555,Highway
2556,AnnualCrop
2557,Pasture
2558,SeaLake
2559,PermanentCrop
2560,HerbaceousVegetation
2561,SeaLake
2562,Industrial
2563,HerbaceousVegetation
2564,SeaLake
2565,Pasture
2566,SeaLake
2567,Pasture
2568,SeaLake
2569,Pasture
2570,HerbaceousVegetation
2571,HerbaceousVegetation
2572,Industrial
2573,AnnualCrop
2574,Highway
2575,Forest
2576,Highway
2577,Highway
2578,Industrial
2579,PermanentCrop
2580,AnnualCrop
2581,Forest
2582,Pasture
2583,SeaLake
2584,Highway
2585,Industrial
2586,Residential
2587,AnnualCrop
2588,River
2589,SeaLake
2590,Residential
2591,Highway
2592,SeaLake
2593,AnnualCrop
2594,Highway
2595,SeaLake
2596,Forest
2597,Pasture
2598,Pasture
2599,SeaLake
2600,AnnualCrop
2601,AnnualCrop
2602,SeaLake
2603,River
2604,Pasture
2605,SeaLake
2606,PermanentCrop
2607,Pasture
2608,Highway
2609,Pasture
2610,Industrial
2611,AnnualCrop
2612,SeaLake
2613,PermanentCrop
2614,SeaLake
2615,Pasture
2616,River
2617,Industrial
2618,Forest
2619,HerbaceousVegetation
2620,Highway
2621,PermanentCrop
2622,AnnualCrop
2623,Industrial
2624,PermanentCrop
2625,Pasture
2626,HerbaceousVegetation
2627,AnnualCrop
2628,SeaLake
2629,Forest
2630,Highway
2631,SeaLake
2632,HerbaceousVegetation
2633,Pasture
2634,SeaLake
2635,Forest
2636,Highway
2637,PermanentCrop
2638,AnnualCrop
2639,SeaLake
2640,Pasture
2641,HerbaceousVegetation
2642,SeaLake
2643,Highway
2644,SeaLake
2645,SeaLake
2646,HerbaceousVegetation
2647,AnnualCrop
2648,Forest
2649,Residential
2650,Pasture
2651,SeaLake
2652,SeaLake
2653,River
2654,SeaLake
2655,HerbaceousVegetation
2656,Highway
2657,HerbaceousVegetation
2658,Pasture
2659,Highway
2660,Residential
2661,AnnualCrop
2662,Industrial
2663,Residential
2664,PermanentCrop
2665,SeaLake
2666,PermanentCrop
2667,River
2668,Forest
2669,SeaLake
2670,Highway
2671,PermanentCrop
2672,Pasture
2673,Industrial
2674,SeaLake
2675,AnnualCrop
2676,PermanentCrop
2677,HerbaceousVegetation
2678,Highway
2679,Pasture
2680,River
2681,SeaLake
2682,Forest
2683,HerbaceousVegetation
2684,SeaLake
2685,SeaLake
2686,Residential
2687,Residential
2688,Residential
2689,Pasture
2690,AnnualCrop
2691,Pasture
2692,HerbaceousVegetation
2693,SeaLake
2694,Pasture
2695,AnnualCrop
2696,Pasture
2697,PermanentCrop
2698,Pasture
2699,SeaLake
2700,PermanentCrop
2701,Highway
2702,Highway
2703,SeaLake
2704,SeaLake
2705,Residential
2706,HerbaceousVegetation
2707,Pasture
2708,PermanentCrop
2709,SeaLake
2710,Highway
2711,Pasture
2712,AnnualCrop
2713,HerbaceousVegetation
2714,Pasture
2715,AnnualCrop
2716,HerbaceousVegetation
2717,SeaLake
2718,AnnualCrop
2719,Residential
2720,PermanentCrop
2721,Forest
2722,SeaLake
2723,Residential
2724,Residential
2725,River
2726,SeaLake
2727,HerbaceousVegetation
2728,SeaLake
2729,Pasture
2730,SeaLake
2731,Highway
2732,PermanentCrop
2733,River
2734,HerbaceousVegetation
2735,SeaLake
2736,SeaLake
2737,Pasture
2738,Pasture
2739,SeaLake
2740,PermanentCrop
2741,River
2742,Highway
2743,SeaLake
2744,River
2745,Residential
2746,River
2747,Highway
2748,Forest
2749,PermanentCrop
2750,Pasture
2751,AnnualCrop
2752,AnnualCrop
2753,PermanentCrop
2754,Forest
2755,PermanentCrop
2756,SeaLake
2757,AnnualCrop
2758,Residential
2759,SeaLake
2760,HerbaceousVegetation
2761,SeaLake
2762,SeaLake
2763,AnnualCrop
2764,PermanentCrop
2765,PermanentCrop
2766,PermanentCrop
2767,SeaLake
2768,SeaLake
2769,SeaLake
2770,SeaLake
2771,SeaLake
2772,PermanentCrop
2773,Residential
2774,Highway
2775,HerbaceousVegetation
2776,Residential
2777,PermanentCrop
2778,SeaLake
2779,SeaLake
2780,PermanentCrop
2781,Forest
2782,PermanentCrop
2783,Highway
2784,Residential
2785,SeaLake
2786,Pasture
2787,PermanentCrop
2788,PermanentCrop
2789,Highway
2790,AnnualCrop
2791,Highway
2792,HerbaceousVegetation
2793,Highway
2794,HerbaceousVegetation
2795,Forest
2796,Highway
2797,Highway
2798,SeaLake
2799,HerbaceousVegetation
2800,Highway
2801,SeaLake
2802,Highway
2803,SeaLake
2804,SeaLake
2805,SeaLake
2806,Pasture
2807,Highway
2808,PermanentCrop
2809,AnnualCrop
2810,HerbaceousVegetation
2811,River
2812,SeaLake
2813,Highway
2814,Pasture
2815,SeaLake
2816,PermanentCrop
2817,Pasture
2818,Highway
2819,Highway
2820,Highway
2821,Pasture
2822,Pasture
2823,Forest
2824,Residential
2825,River
2826,PermanentCrop
2827,Residential
2828,SeaLake
2829,AnnualCrop
2830,SeaLake
2831,AnnualCrop
2832,Pasture
2833,SeaLake
